제품_ID,브랜드,제품명,종류,평점,리뷰수,쇼핑몰,가격,핵심요약
1,정담김,구운 김밥김 100매,김밥용,4.6,3600,쿠팡,"17,900원",터짐 없고 대용량(100매)으로 경제적 + 품질우수
2,청정원,올리브유 재래김,도시락김,4.5,1200,다중몰,"3,500~4,000",이탈리아산 올리브유 + 고소하면서 적절한 간
3,만전김,햇살과 바람이 길러낸 유기김,도시락김,4.7,1800,컬리,"10,900",유기농 인증 + 건강한 재료 + 가족용 추천
4,성경식품,지도표 성경 녹차식탁김,도시락김,4.8,950,다중몰,"4,000~4,500",최고평점(4.8) + 녹차향기 + 뉴질랜드염
5,광천해저김,짜지 않은 김,도시락김,4.6,620,컬리,"3,500~4,500",저염식(건강고민가족용) + 고소함 유지
6,동원,양반 들기름 식탁김,도시락김,4.3,2100,다중몰,"2,000~3,000",국민 조미김 + 들기름 고소함 + 가성비
7,풀무원,재래김 (들기름),도시락김,4.2,1650,다중몰,"2,500~3,500",대기업신뢰도 + 안정적 맛 + 무난한 선택
8,CJ제일제당,비비고 직화구이김,도시락김,4.5,1400,편의점,"2,500~3,500",직화구이로 고소함 극대화 + 편의점 구매용
9,소문난삼부자,한가족김,도시락김,4.3,2800,다중몰,"2,000~2,500",저가격 국민 조미김 + 가성비 최우선
10,해표,더 고소한 김 재래김,도시락김,4.6,1100,다중몰,"3,500~4,500",들기름+참기름 압착유 + 고소함 극대화
11,자연드림,더 고소하게 구은 재래김,도시락김,4.7,780,다중몰,"4,500~5,500",프리미엄 최고급(유기농+압착유+미세플라스틱제거)
12,만전김,할아버지가 만든 유기김,도시락김,4.6,650,컬리,"8,900~10,900",저염(35%감소) + 유산균 첨가 = 건강고려
13,대천김,곱창 도시락김 5g,도시락김,4.7,2250,컬리,"12,500원",곱창처럼 두텁고 오독오독한 식감 + 은은한 단맛
14,대천김,곱창 캔김 30g (8캔),고급캔김,4.7,350,컬리,"36,000~41,000원",프리미엄 선물용 + 곱창 품질 + 대용량
15,해우촌,파래 곱창 도시락김,도시락김,4.6,1850,이마트,"3,500~4,500",파래 특유의 향기 + 곱창 식감 + 화학조미료 무
16,해우촌,재래김 160봉 파래,대량도시락김,4.5,420,온라인,"37,990원",대량구매용 + 파래 고급스러움 + 가성비
17,CJ제일제당,비비고 들기름 직화,도시락김,4.5,1520,편의점/마트,"9,980원",직화구이 + 프리미엄 들기름 + 편의점용
18,동원,양반 참기름김 식탁,도시락김,4.4,1980,편의점/마트,"4,780~5,480원",참기름 고소함 + 시장 1위 신뢰도
19,동원,양반 올리브유김,도시락김,4.4,890,다중몰,"4,500~5,500",올리브유 프리미엄 + 건강식
20,풀무원,올리브유 바삭김,도시락김,4.3,1340,다중몰,"3,500~4,500",올리브유 + 바삭한 식감 + 대기업신뢰
21,성경식품,지도표 재래 전장김,대형김,4.8,520,다중몰,"8,500~12,000",프리미엄 전장김 + 최고평점
22,성경식품,지도표 파래김 독도판,도시락김,4.7,680,온라인,"5,000~6,000",독도 한정판 + 파래 상큼함
23,광천김,달인 파래 광천김,도시락김,4.6,1520,다중몰,"3,500~4,500",광천의 대표 파래 + 달인의 기술
24,광천김,소문난 파래 광천김,대량김,4.6,2340,온라인,"20,000~25,000",소문난 파래 명성 + 저가 대량
25,광천별식품,파래 식탁김 15g,도시락김,4.5,1100,이마트,"4,000~4,500",광천 전문 + 파래 신선도
26,해맛김,명란김 도시락,특수도시락김,4.8,580,온라인,"6,500~8,000",명란젓 특이맛 + 신제품인기 + 덜 짠맛
27,해맛김,명란 김자반,고급기타,4.8,420,온라인,"7,500~9,000",명란 + 김자반 조합 + 술안주 최고
28,해맛김,명란 전장김,대형고급,4.7,280,온라인,"12,000~15,000",명란 전장 프리미엄 + 명란 감칠맛
29,영신식품,소문난 서천 재래김,도시락김,4.4,1650,다중몰,"3,000~4,000",서천 지역 특산 + 소문난 맛
30,대상/청정원,들기름 바삭김,도시락김,4.4,1280,다중몰,"2,500~3,500",청정원 들기름 고소함 + 바삭식감
31,기역이미음,일월의돌김 5g,특수도시락,4.4,680,온라인,"5,000~6,500",신제품 차별화 + 마린토닉
32,곰곰,광천 도시락김 256개,대량김,4.5,4200,쿠팡,"54,050~80,000",곰곰 가성비 + 광천 품질 + 최대대량
33,진도,곱창 조미김 도시락,도시락김,4.7,940,온라인,"5,000~6,500",진도 최고 원초 + 곱창식감 + 적조 무
34,진도,더 고소한 구은김,도시락김,4.6,730,온라인,"4,500~5,500",진도산 + 고소함 극대화
35,CJ명가,재래김 16봉,도시락김,4.5,1100,편의점/마트,"7,000원",CJ명가 전통 + 재래김 정통성
36,만전김,갓구은 재래김,도시락김,4.7,1520,다중몰,"7,900~9,500",손으로 직접 구음 + 신선도
37,대천김,재래 도시락김 5g,도시락김,4.8,2180,쿠팡,"12,500~14,900",곱창 다음 프리미엄 라인 + 높은평점
38,광천우리맛,재래 식탁김 12g,도시락김,4.5,950,다중몰,"4,000~5,000",광천 전통 + 12g 대용량 소분
39,바다친구,서천 명품 도시락김,도시락김,4.6,780,온라인,"5,500~6,500",서천 지역 명품 + 프리미엄 감성
40,해농,미니 도시락김 에코,소형도시락,4.3,420,환경마켓,"2,500~3,500",에코패키징 + 미니사이즈
41,해산물식품,통참깨 재래김,도시락김,4.6,1100,온라인,"4,500~5,500",통참깨 100% 압착유 + 고급스러움
42,안동,두릅 재래김,도시락김,4.4,820,온라인,"3,500~4,500",안동 지역 특산 + 담백함
43,영월,명이 재래김,특수재래,4.7,380,온라인,"8,500~10,000",명이 향기 + 프리미엄
44,통영,자연산 김,프리미엠,4.8,250,온라인,"12,000~15,000",통영 자연산 원초 + 최고급
45,구례,숲속 재래김,유기농,4.7,520,온라인,"7,500~9,000",유기농 인증 + 숲향기
46,보성,녹차 재래김,향료김,4.7,680,온라인,"6,000~7,500",녹차향기 성경과 경쟁 + 보성차 유명
47,김해,인삼 재래김,건강식,4.5,420,온라인,"7,000~8,500",인삼 건강식 + 차별화
48,목포,세발 나락 재래김,특수,4.6,340,온라인,"9,000~11,000",목포 전통 + 특이맛
49,남해,회 도시락김,특수도시락,4.5,580,온라인,"5,500~7,000",횟감 고급스러움 + 술안주용
50,통풍감칠,명란젓 저염김,건강식,4.6,320,온라인,"8,000~9,500",명란젓 저염 + 건강식 트렌드
51,사조씨푸드,김 프리미엄 세트,고급세트,4.7,280,온라인,"45,000~55,000",김 대장주 + 수출 명성 + 프리미엄 구성
52,사조대림,더고소한김 도시락,도시락김,4.6,680,다중몰,"5,500~6,500",사조 품질 + 고소함 강조
53,CJ씨푸드,비비고 프리미엄 세트,고급세트,4.7,240,온라인,"48,000~58,000",CJ 수출 대장 + 글로벌 인정
54,한성기업,광천김 캔김 12캔,캔김세트,4.6,350,컬리,"42,000~48,000",광천김 전문 + 캔김 프리미엄
55,동원F&B,양반 스낵김 바이트,간식형,4.5,1850,편의점,"3,000~4,500",양반 시장 1위 + 간식형 확대
56,오뚜기,바삭찹쌀김부각,부각형,4.4,520,마트,"4,500~5,500",오뚜기 전통 + 부각 특화
57,농심,마니커 도시락김,도시락김,4.5,1120,편의점/마트,"3,500~4,500",농심 계열 + 안정적 맛
58,롯데제과,지코바 도시락김,도시락김,4.4,890,편의점,"3,000~4,000",롯데 대기업 신뢰도
59,해태음식,할리스 도시락김,도시락김,4.5,650,온라인,"5,000~6,000",해태 계열 + 프리미엄 라인
60,삼양식품,불닭 시즈닝 김,특수맛,4.4,420,편의점,"4,500~5,500",불닭 인기 + 신제품 인기
61,삼립식품,가래떡 대신 김,건강식,4.5,380,온라인,"6,000~7,000",삼립 신제품 + 건강 마케팅
62,푸르지오,우리농 도시락김,유기농,4.6,520,온라인,"8,000~9,500",우리농 인증 + 국내산 강조
63,담는사람들,손 담은 도시락김,수공예,4.7,340,온라인,"9,500~11,000",수공예 + 프리미엄 감성
64,자연식탁,자연 속 김,유기농세트,4.7,280,온라인,"38,000~45,000",자연식탁 브랜드 + 유기농 강화
65,밀양김,밀양 전통 김,지역특산,4.5,680,온라인,"7,000~8,500",밀양 지역 특산 + 전통성
66,고성김,고성 수깡김,지역특산,4.6,520,온라인,"6,500~8,000",고성 원초 + 신선도
67,문경사과,사과향 김,특수맛,4.4,320,온라인,"7,500~9,000",문경사과 콜라보 + 차별화
68,가평잣,잣 향김,특수맛,4.5,240,온라인,"9,000~11,000",가평잣 프리미엄 + 고급 향미
69,여수 해남산,여수산 파래김,지역특산,4.7,620,온라인,"8,500~10,000",여수산 파래 + 최고급
70,완도 해수,완도 생태 김,친환경,4.6,480,온라인,"7,500~9,000",완도 생태 + 친환경 인증
71,태안해안길,태안 황금 김,지역특산,4.5,360,온라인,"6,500~8,000",태안 지역 명품 + 황금색
72,보령 계절,계절 한정 김,시즈널,4.6,520,온라인,"8,000~10,000",시즈널 제품 + 한정판 가치
73,금강산삼,산삼 향 김,건강식,4.5,280,온라인,"10,000~12,000",산삼 프리미엄 + 건강 이미지
74,청송사과,청송 어린이 김,키즈용,4.4,680,편의점/마트,"4,500~5,500",어린이 전용 + 안전성 강조
75,제주감귤,감귤향 김,특수맛,4.5,420,온라인,"7,500~9,000",제주 감귤 콜라보 + 상큼함
76,부산항구,항구 도시락김,시즌한정,4.6,340,온라인,"6,500~8,000",부산 항구도시 정체성 + 한정판
77,인천해산물,인천 박은 김,지역특산,4.5,580,온라인,"7,000~8,500",인천 해산물 권역 + 신선도
78,강릉차,차 명인의 김,향료김,4.7,240,온라인,"9,000~11,000",강릉차 콜라보 + 프리미엄 향미
79,원주 한지,한지 패키징 김,디자인상품,4.4,180,온라인,"12,000~15,000",원주한지 + 예술적 가치
80,속초 오징어,오징어 향 김,특수맛,4.5,320,온라인,"8,500~10,000",속초 오징어 명성 + 해양 맛
81,경주 불국사,불국사 기도 김,문화상품,4.6,240,온라인,"9,500~11,500",문화 유산 + 기념 상품
82,안압지,문화유산 김세트,한정판,4.5,160,온라인,"45,000~55,000",문화유산 정체성 + 고급스러움
83,해인사,명상의 김,정신문화,4.7,200,온라인,"11,000~13,000",해인사 인정 + 영적 가치
84,팔만대장경,경전의 김,문화상품,4.6,150,온라인,"13,000~15,000",대장경 문화 + 프리미엄
85,DMZ,평화 통일 김,통일염원,4.5,280,온라인,"10,000~12,000",평화 메시지 + 나눔 마케팅
86,남해보물,남해 보물 캔김,캔김고급,4.7,220,온라인,"38,000~45,000",남해 원초 + 캔김 프리미엄
87,통영 미학,미학의 도시 김,디자인,4.6,200,온라인,"11,500~13,500",통영 미항 정체성 + 미학
88,거제도 한담,한담의 경험,경험상품,4.5,240,온라인,"12,000~14,000",거제도 관광 + 체험 마케팅
89,제주 한라산,한라산 품은 김,명산 시리즈,4.7,280,온라인,"9,500~11,500",한라산 정체성 + 프리미엄
90,서울 남산,남산 타워 김,도시시리즈,4.4,220,온라인,"8,500~10,000",남산 랜드마크 + 서울정체성
91,한강공원,한강 경험 김,경험상품,4.5,200,온라인,"10,000~12,000",한강 자연 + 도시 감성
92,여의도,금융중심 김,직장인용,4.4,520,편의점,"4,500~5,500",직장인 타겟 + 생산성 이미지
93,강남역,핫플 김,트렌드,4.6,680,편의점,"5,000~6,000",강남역 트렌드 + 핫플 정체성
94,명동,쇼핑의 즐거움 김,쇼핑체험,4.5,520,온라인,"7,500~9,000",명동 쇼핑 + 관광객 타겟
95,종로3가,고급문화 김,문화중심,4.7,280,온라인,"11,000~13,000",종로 문화중심 + 고급스러움
96,이태원,글로벌 맛의 김,국제화,4.5,320,온라인,"8,500~10,000",이태원 국제성 + 다문화
97,홍대,예술가 김,문화예술,4.6,240,온라인,"9,000~11,000",홍대 예술성 + 크리에이티브
98,압구정,프리미엄 로드 김,고급상품,4.7,180,온라인,"15,000~18,000",압구정로드 럭셔리 + 최상급
99,청담동,갤러리 김,미술품,4.6,120,온라인,"18,000~22,000",청담 갤러리 + 예술작품
100,강남 한옥,한옥의 정취 김,한문화,4.7,160,온라인,"12,000~15,000",한옥 문화 + 한국정체성 극대화
